1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS     

    CONERR - INPUT ERROR CHECKING

    ERROR CODES - N* DENOTES THE NUMBER OF OCCURENCES OF EACH ERROR
    A - UNKNOWN VARIABLE NAME
    B - MISSING EQUAL SIGN FOLLOWING VARIABLE NAME
    C - NON-ARRAY VARIABLE HAS AN ARRAY ELEMENTDESIGNATION - (N)
    D - NON-ARRAY VARIABLE HAS MULTIPLE VALUES ASSIGNED
    E - ASSIGNED VALUES EXCEED ARRAY DIMENSION
    F - SYNTAX ERROR

    ************************* INPUT DATA CARDS *************************

   1  $FLTCON NALPHA=8.,NMACH=1.,MACH=2.36,REN=3000000.,                             
   2          ALPHA=0.,4.,8.,12.,                                                    
   3          ALPHA(5)=16.,20.,24.,28.,$                                             
   4  $REFQ XCG=18.75,$                                                              
   5  $AXIBOD LNOSE=11.25,DNOSE=3.75,LCENTR=26.25,DEXIT=2.,$                         
   6  $AXIBOD BASE=.TRUE.,BETAN=10.,JMACH=2.5,PRAT=4.,TRAT=4.,$                      
   7  $FINSET1 XLE=15.42,NPANEL=2.,PHIF=90.,270.,SWEEP=0.,STA=1.,                    
   8           CHORD=6.96,0.,SSPAN=1.875,5.355,                                      
   9           ZUPPER=2*0.02238,LMAXU=0.238,0.238,                                   
  10           LFLATU=0.524,0.524,LER=2*0.015,$                                      
  11  $FINSET2 XLE=31.915,NPANEL=4.,PHIF=0.,90.,180.,270.,LER=2*0.015,               
  12           SWEEP=0.,STA=1.,SSPAN=1.875,6.26,CHORD=5.585,2.792,                   
  13           ZUPPER=2*0.02238,LMAXU=2*0.288,LFLATU=2*0.428,$                       
  14 PART                                                                            
  15 PLOT                                                                            
  16 PRESSURES                                                                       
  17 SAVE                                                                            
  18 NEXT CASE                                                                       
  19  $TRIM SET=2.,$                                                                 
  20 PRINT AERO TRIM                                                                 
  21 PLOT                                                                            
  22 NEXT CASE                                                                       
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   1
    CASE INPUTS
    FOLLOWING ARE THE CARDS INPUT FOR THIS CASE

  $FLTCON NALPHA=8.,NMACH=1.,MACH=2.36,REN=3000000.,                             
          ALPHA=0.,4.,8.,12.,                                                    
          ALPHA(5)=16.,20.,24.,28.,$                                             
  $REFQ XCG=18.75,$                                                              
  $AXIBOD LNOSE=11.25,DNOSE=3.75,LCENTR=26.25,DEXIT=2.,$                         
  $AXIBOD BASE=.TRUE.,BETAN=10.,JMACH=2.5,PRAT=4.,TRAT=4.,$                      
  $FINSET1 XLE=15.42,NPANEL=2.,PHIF=90.,270.,SWEEP=0.,STA=1.,                    
           CHORD=6.96,0.,SSPAN=1.875,5.355,                                      
           ZUPPER=2*0.02238,LMAXU=0.238,0.238,                                   
           LFLATU=0.524,0.524,LER=2*0.015,$                                      
  $FINSET2 XLE=31.915,NPANEL=4.,PHIF=0.,90.,180.,270.,LER=2*0.015,               
           SWEEP=0.,STA=1.,SSPAN=1.875,6.26,CHORD=5.585,2.792,                   
           ZUPPER=2*0.02238,LMAXU=2*0.288,LFLATU=2*0.428,$                       
 PART                                                                            
 PLOT                                                                            
 PRESSURES                                                                       
 SAVE                                                                            
 NEXT CASE                                                                       
    * WARNING * THE REFERENCE AREA IS UNSPECIFIED, DEFAULT VALUE ASSUMED
    * WARNING * THE REFERENCE LENGTH IS UNSPECIFIED, DEFAULT VALUE ASSUMED
    * WARNING * CENTER SECTION DEFINED BUT BASE DIAMETER NOT INPUT
                CYLINDRICAL SECTION ASSUMED
    THE BOUNDARY LAYER IS ASSUMED TO BE TURBULENT
    THE INPUT UNITS ARE IN FEET, THE SCALE FACTOR IS   1.0000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   2
                        AXISYMMETRIC BODY DEFINITION

                             NOSE   CENTERBODY     AFT BODY        TOTAL
    SHAPE                   OGIVE     CYLINDER     --------
    LENGTH                 11.250       26.250        0.000       37.500  FT
    FINENESS RATIO          3.000        7.000        0.000       10.000
    PLANFORM AREA          28.280       98.437        0.000      126.717  FT**2
    AREA CENTROID           7.016       24.375        0.000       20.501  FT
    WETTED AREA            89.818      309.251        0.000      399.069  FT**2
    VOLUME                 66.789      289.922        0.000      356.711  FT**3
    VOL. CENTROID           7.714       24.375        0.000       21.255  FT

                              MOLD LINE CONTOUR

     LONGITUDINAL STATIONS    0.0000     1.1250     2.2500     3.3750     4.5000 
        5.6250     6.7500     7.8750     9.0000    10.1250    11.2500    13.8750 
       16.5000    19.1250    21.7500    24.3750    27.0000    29.6250    32.2500 
       34.8750    37.5000*

                BODY RADII    0.0000     0.3644     0.6871     0.9693     1.2119 
        1.4159     1.5819     1.7104     1.8020     1.8568     1.8750     1.8750 
        1.8750     1.8750     1.8750     1.8750     1.8750     1.8750     1.8750 
        1.8750     1.8750*
    NOTE - * INDICATES SLOPE DISCONTINUOUS POINTS
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
               AERODYNAMIC METHODS FOR MISSILE CONFIGURATIONS          PAGE   3
                         FIN SET NUMBER 1 AIRFOIL SECTION

                                  NACA S-3-23.8-04.5-52.4

         X/C     X-UPPER   Y-UPPER   X-LOWER   Y-LOWER  MEAN LINE  THICKNESS

       0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000
       0.00100   0.00100   0.00009   0.00100  -0.00009   0.00000   0.00019
       0.00200   0.00200   0.00019   0.00200  -0.00019   0.00000   0.00038
       0.00300   0.00300   0.00028   0.00300  -0.00028   0.00000   0.00057
       0.00400   0.00400   0.00038   0.00400  -0.00038   0.00000   0.00076
       0.00500   0.00500   0.00047   0.00500  -0.00047   0.00000   0.00095
       0.00600   0.00600   0.00057   0.00600  -0.00057   0.00000   0.00113
       0.00800   0.00800   0.00076   0.00800  -0.00076   0.00000   0.00151
       0.01000   0.01000   0.00095   0.01000  -0.00095   0.00000   0.00189
       0.02000   0.02000   0.00189   0.02000  -0.00189   0.00000   0.00378
       0.03000   0.03000   0.00284   0.03000  -0.00284   0.00000   0.00567
       0.04000   0.04000   0.00378   0.04000  -0.00378   0.00000   0.00756
       0.05000   0.05000   0.00473   0.05000  -0.00473   0.00000   0.00945
       0.06000   0.06000   0.00567   0.06000  -0.00567   0.00000   0.01134
       0.08000   0.08000   0.00756   0.08000  -0.00756   0.00000   0.01513
       0.10000   0.10000   0.00945   0.10000  -0.00945   0.00000   0.01891
       0.12000   0.12000   0.01134   0.12000  -0.01134   0.00000   0.02269
       0.14000   0.14000   0.01324   0.14000  -0.01324   0.00000   0.02647
       0.16000   0.16000   0.01513   0.16000  -0.01513   0.00000   0.03025
       0.18000   0.18000   0.01702   0.18000  -0.01702   0.00000   0.03403
       0.20000   0.20000   0.01891   0.20000  -0.01891   0.00000   0.03782
       0.22000   0.22000   0.02080   0.22000  -0.02080   0.00000   0.04160
       0.24000   0.24000   0.02250   0.24000  -0.02250   0.00000   0.04500
       0.26000   0.26000   0.02250   0.26000  -0.02250   0.00000   0.04500
       0.28000   0.28000   0.02250   0.28000  -0.02250   0.00000   0.04500
       0.30000   0.30000   0.02250   0.30000  -0.02250   0.00000   0.04500
       0.32000   0.32000   0.02250   0.32000  -0.02250   0.00000   0.04500
       0.34000   0.34000   0.02250   0.34000  -0.02250   0.00000   0.04500
       0.36000   0.36000   0.02250   0.36000  -0.02250   0.00000   0.04500
       0.38000   0.38000   0.02250   0.38000  -0.02250   0.00000   0.04500
       0.40000   0.40000   0.02250   0.40000  -0.02250   0.00000   0.04500
       0.42000   0.42000   0.02250   0.42000  -0.02250   0.00000   0.04500
       0.45000   0.45000   0.02250   0.45000  -0.02250   0.00000   0.04500
       0.50000   0.50000   0.02250   0.50000  -0.02250   0.00000   0.04500
       0.55000   0.55000   0.02250   0.55000  -0.02250   0.00000   0.04500
       0.60000   0.60000   0.02250   0.60000  -0.02250   0.00000   0.04500
       0.65000   0.65000   0.02250   0.65000  -0.02250   0.00000   0.04500
       0.70000   0.70000   0.02250   0.70000  -0.02250   0.00000   0.04500
       0.75000   0.75000   0.02250   0.75000  -0.02250   0.00000   0.04500
       0.80000   0.80000   0.01891   0.80000  -0.01891   0.00000   0.03782
       0.82000   0.82000   0.01702   0.82000  -0.01702   0.00000   0.03403
       0.84000   0.84000   0.01513   0.84000  -0.01513   0.00000   0.03025
       0.86000   0.86000   0.01324   0.86000  -0.01324   0.00000   0.02647
       0.88000   0.88000   0.01134   0.88000  -0.01134   0.00000   0.02269
       0.90000   0.90000   0.00945   0.90000  -0.00945   0.00000   0.01891
       0.92000   0.92000   0.00756   0.92000  -0.00756   0.00000   0.01513
       0.94000   0.94000   0.00567   0.94000  -0.00567   0.00000   0.01134
       0.96000   0.96000   0.00378   0.96000  -0.00378   0.00000   0.00756
       0.98000   0.98000   0.00189   0.98000  -0.00189   0.00000   0.00378
       1.00000   1.00000   0.00000   1.00000   0.00000   0.00000   0.00000
1         ***** THE USAF AUTOMATED MISSILE DATCOM * REV 3/99 *****     CASE   1
